[2025-06-20 21:29:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:29:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:29:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:30:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:31:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:31:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:31:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:31:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:32:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:32:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:33:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:33:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:34:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:34:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:34:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:34:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:35:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:35:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:36:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:36:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:36:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:36:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:37:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:37:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:38:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-20 21:38:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:38:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
